Seq,station,lat,lon,country,distance
1,阿尔及尔港,36°46′N,003°04′E,阿尔及利亚,255.92817562140127 km
2,布宜诺斯艾利斯港,34°36′S,058°22′W,阿根廷,4.933398833090033 km
3,马德普拉塔港,38°00′S,057°32′W,阿根廷,4.241751635135088 km
4,阿布扎比港,24°32′N,054°23′E,阿拉伯联合酋长国,2821.5779416544465 km
5,拉希德港,25°16′N,055°16′E,阿拉伯联合酋长国,2853.624830477732 km
6,扎伊德港,24°31′.4N,054°23′.0E,阿拉伯联合酋长国,2822.589319419251 km
7,迪拜,25°16′N,055°18′E,阿拉伯联合酋长国,2856.4915427171604 km
8,马西拉岛,20°30′N,058°50′E,阿曼,3452.6775078122 km
9,塞拉莱港,16°56′N,054°00′E,阿曼,3323.0053609567194 km
10,苏尔丹卡布斯港,23°38′N,058°34′.0E,阿曼,3232.970739034933 km
11,塞法杰港,26°44′.4N,033°56′.6E,埃及,1176.7457102153517 km
12,苏伊士港,29°56′.5N,032°33′.9E,埃及,800.1348917700421 km
13,亚历山大港,31°09′N,029°53′E,埃及,564.6647623594706 km
14,罗安达港,08°47′S,013°16′E,安哥拉,4991.259111085467 km
15,奥尔巴尼港,35°02′S,117°53′E,澳大利亚,0.0 km
16,达尔文港,12°28′S,130°50′E,澳大利亚,1.897362153119186 km
17,弗里曼特尔港,32°03′S,115°44′E,澳大利亚,1.3448087765445764 km
18,凯恩斯港,16°55′S,145°47′E,澳大利亚,0.5030690904900051 km
19,纽卡斯尔港,32°55′S,151°48′E,澳大利亚,2.0685786344663932 km
20,悉尼港,33°51′S,151°13′E,澳大利亚,0.8965108064774021 km
21,布里奇敦港,13°06′N,059°38′W,巴巴多斯,0.0 km
22,莫尔兹比港,09°28′.7S,147°08′.8E,巴布亚新几内亚,483.02112969519305 km
23,瓜德尔港,25°07′N,062°19′E,巴基斯坦,3473.3380654926937 km
24,加西姆港,24°46′.1N,067°19′.7E,巴基斯坦,3933.8956141241933 km
25,卡拉奇港,24°48′N,066°59′E,巴基斯坦,3902.541155349201 km
26,苏尔曼港,26°12′.1N,050°36′.8E,巴林,2401.624301733037 km
27,锡特拉港,26°09′.5N,050°40′.2E,巴林,2410.225106936754 km
28,巴林港,26°14′N,050°35′E,巴林王国,2398.230151575185 km
29,福塔莱萨港,03°42′.9S,038°28′.6W,巴西,4.618548563919311 km
30,里约热内卢港,22°54′S,043°12′W,巴西,0.9068904196292726 km
31,海州港,37°59′N,125°42′E,朝鲜,497.7887708792819 km
32,南浦港,38°43′N,125°24′E,朝鲜,576.3582013192981 km
33,元山港,39°10′N,127°26′E,朝鲜,531.70130070725 km
34,帝力港,08°33′S,125°35′E,东帝汶,222.8698634145154 km
35,符拉迪沃斯托克港,43°07′N,131°52′E,俄罗斯,633.589607853656 km
36,扎鲁比诺港,42°38′N,131°05′E,俄罗斯,692.4686718133363 km
37,瓜亚基尔港,02°17′S,079°54′W,厄瓜多尔,10.671579054222475 km
38,阿萨布港,13°00′.2N,042°45′.0E,厄立特里亚,2949.6086708645 km
39,马萨瓦港,15°36′.7N,039°28′.6E,厄立特里亚,2536.2180829134622 km
40,土伦港,43°06′N,005°53′E,法国,3.8693247377591864 km
41,马赛,43°18′N,005°22′E,法国,1.1467586196166524 km
42,布雷斯特,48°23′N,004°29′W,法国,1.11343758624598 km
43,帕皮提港,17°32′S,149°35′W,法属波利尼西亚,1.2232560523191902 km
44,达沃港,07°04′N,125°38′E,菲律宾,1891.7673819658014 km
45,马尼拉港,14°35′N,120°58′E,菲律宾,1090.1251212114446 km
46,三宝颜,N6.55,E122.05,菲律宾,1920.8703485438214 km
47,宿务港,10°18′N,123°53′E,菲律宾,1523.685100897482 km
48,伊洛伊洛港,10°42′N,122°35′E,菲律宾,1484.6966712548399 km
49,苏瓦港,18°08′.1S,178°25′.5E,斐济,0.881872349850355 km
50,明德卢港,16°53′N,025°00′W,佛得角,1410.61761429673 km
51,卡塔赫纳港,10°25′N,075°32′W,哥伦比亚,2.594057608615263 km
52,卡尔德拉港,09°55′N,083°43′W,哥斯达黎加,73.58871415984578 km
53,利蒙港,10°00′N,083°01′W,哥斯达黎加,0.6459301656208765 km
54,哈瓦那港,23°09′N,082°21′W,古巴,1.1943158919590224 km
55,仁川港,37°28′N,126°37′E,韩国,401.40286232315253 km
56,镇海港,35°07′N,128°42′E,韩国,82.76510060467413 km
57,吉布提港,11°36′N,043°08′E,吉布提,3106.5546614014384 km
58,哈利法克斯港,44°39′N,063°34′W,加拿大,2.2754426852423952 km
59,西哈努克港,10°38′N,103°29′E,柬埔寨,2563.6738211764637 km
60,杜阿拉港,04°03′N,009°42′E,喀麦隆,3657.9022447197667 km
61,多哈港,25°18′.0N,051°33′.2E,卡塔尔,2535.982168321712 km
62,乌姆赛义德港,24°56′.9N,051°35′.3E,卡塔尔,2561.5422060267956 km
63,阿比让港,05°16′N,004°01′W,科特迪瓦,2748.4016212139386 km
64,艾哈迈迪港,29°04′.1N,048°09′.7E,科威特,2032.5031905074986 km
65,蒙巴萨港,04°04′S,039°40′E,肯尼亚,4559.419447484106 km
66,康斯坦察港,44°10′N,028°39′E,罗马尼亚,434.0279415244472 km
67,图阿马西纳港,18°08′S,049°22′E,马达加斯加,6383.0608101378275 km
68,马累港,04°10′.5N,073°30′.4E,马尔代夫,5267.8690803173695 km
69,瓦莱塔港,35°54′N,014°31′E,马耳他,97.56199548863086 km
70,巴生港,03°01′.8N,101°21′.6E,马来西亚,3014.0636599671666 km
71,哥打基纳巴卢港,05°59′N,116°05′E,马来西亚,2144.5837422931836 km
72,卢穆特港,04°15′.3N,100°39′.7E,马来西亚,3171.049444076142 km
73,马六甲港,02°12′.8N,102°09′.3E,马来西亚,2891.3836468473737 km
74,槟城港,05°25′N,100°21′E,马来西亚,3204.3065972037907 km
75,路易港,20°08′.9S,057°29′.2E,毛里求斯,5692.0174251897615 km
76,火奴鲁鲁港,21°19′N,157°52′W,美国,1.1075858378181263 km
77,诺福克港,36°51′N,076°19′W,美国,1.6454914759482242 km
78,圣迭戈港,32°42′N,117°10′W,美国,1.7006523365622923 km
79,珍珠港,21°19′N,157°58′W,美国,1.476564127092773 km
80,吉大港,22°19′N,091°48′E,孟加拉,3184.920362048288 km
81,卡亚俄港,12°03′S,077°10′W,秘鲁,0.7133270643735456 km
82,皎漂,19°27′N,093°33′E,缅甸,3079.2089689796057 km
83,仰光港,16°47′N,096°15′E,缅甸,2902.0297536635776 km
84,卡萨布兰卡港,33°36′N,007°36′W,摩洛哥,323.3261819082078 km
85,蒙特卡洛港,43°44′N,007°26′E,摩纳哥,12.798604038474098 km
86,阿卡普尔科港,16°50′N,099°54′W,墨西哥,2.0333504439975423 km
87,德班港,29°52′S,031°02′E,南非,7160.554898312382 km
88,开普敦港,33°56′S,018°26′E,南非,5921.003348884227 km
89,拉各斯港,06°26′S,003°24′E,尼日利亚,4221.576662983971 km
90,里斯本港,38°42′N,009°11′W,葡萄牙,3.5037548916627204 km
91,广岛港,34°20′N,132°25′E,日本,3.129634447099037 km
92,吴港,34°14′N,132°32′E,日本,1.9143866540105028 km
93,达喀尔港,14°41′N,017°26′W,塞内加尔,1451.468135403844 km
94,利马索尔港,34°39′N,033°01′E,塞浦路斯,474.78575269152174 km
95,拉纳卡,34°56′N,033°39′E,塞浦路斯,517.9237019593909 km
96,维多利亚港,04°37′S,055°28′E,塞舌尔,5333.673421556655 km
97,达曼港,26°30′.7N,050°12′.2E,沙特阿拉伯,2350.0911188858527 km
98,吉达港,21°28′N,039°10′E,沙特阿拉伯,1945.552602392482 km
99,吉赞港,16°53′.4N,042°32′.1E,沙特阿拉伯,2562.818576027083 km
100,延布工业港,23°57′.2N,038°13′.0E,沙特阿拉伯,1660.9194310754297 km
101,延布商业港,24°04′.8N,038°04′.1E,沙特阿拉伯,1641.7273144610213 km
102,朱拜勒港,27°01′.5N,049°41′.1E,沙特阿拉伯,2276.1857421517498 km
103,汉班托特港,06°07′N,081°07′E,斯里兰卡,4738.572723722586 km
104,加勒港,06°02′N,080°14′E,斯里兰卡,4805.729071922044 km
105,科伦坡港,06°56′N,079°50′E,斯里兰卡,4904.642904087711 km
106,亭可马里港,08°33′N,081°12′E,斯里兰卡,4765.683404714319 km
107,萨瓦金港,19°07′.0N,037°20′.6E,苏丹,2088.3985613356117 km
108,苏丹港,19°37′N,037°14′E,苏丹,2033.5605242932804 km
109,柏培拉港,10°26′N,045°01′E,索马里,3316.006360043806 km
110,霍比奥港,05°20′.7N,048°32′.5E,索马里,3996.7206462271024 km
111,基斯马尤港,0°22′S,042°34′E,索马里,4282.470287535235 km
112,摩加迪沙港,02°02′N,045°20′E,索马里,4167.488508886417 km
113,曼谷,13°44′N,100°30′E,泰国,2636.3727001961975 km
114,普吉港,07°49′.2N,098°24′.3E,泰国,3194.6072186879173 km
115,宋卡,07°12′N,100°35′E,泰国,3052.41705934391 km
116,梭桃邑,12°36′N,100°56′E,泰国,2661.5331576143 km
117,达累斯萨拉姆港,06°50′S,039°17′E,坦桑尼亚,4840.565907081316 km
118,努库阿洛法港,21°08′S,175°11′W,汤加,541.5822167368866 km
119,西班牙港,10°39′N,061°32′W,特立尼达和多巴哥,43.766149749204665 km
120,突尼斯港,36°49′N,010°18′E,突尼斯,217.756825474733 km
121,伊斯坦布尔港,41°01′N,028°59′E,土耳其,261.75601932531254 km
122,维拉港,17°45′S,168°18′E,瓦鲁阿图,966.7567851770306 km
123,穆阿拉港,05°01′N,115°04′E,文莱,2123.7666743389336 km
124,斯里巴加湾港,04°54′N,114°56′E,文莱,2122.736968363313 km
125,加的斯港,36°32′.2N,006°17′.4W,西班牙,2.469383839240442 km
126,比雷埃夫斯港,37°57′N,023°38′E,希腊,2.2016635329875225 km
127,伊拉克利翁港,35°21′N,025°09′E,希腊,0.9673699862143819 km
128,新加坡港,01°16′N,103°50′E,新加坡,2711.174811342912 km
129,樟宜港,01°19′N,104°01′E,新加坡,2706.7589403798975 km
130,奥克兰港,36°51′S,174°46′E,新西兰,1.3042730774067333 km
131,拉塔基亚港,35°31′N,035°46′E,叙利亚,686.8312233744934 km
132,金斯敦港,17°58′N,076°48′W,牙买加,6.454966245018156 km
133,荷台达港,14°50′.1N,042°56′.2E,也门,2780.445143388481 km
134,穆卡拉港,14°31′N,049°09′E,也门,3179.884825025542 km
135,亚丁港,12°47′.8N,045°00′.5E,也门,3088.4074568188676 km
136,乌姆盖斯尔港,30°01′.4N,047°57′.1E,伊拉克,1966.429767593859 km
137,阿巴斯港,27°08′.8N,056°12′.2E,伊朗,2829.8508294775265 km
138,布什尔港,28°59′.5N,050°50′.1E,伊朗,2267.5990397941678 km
139,伦格港,26°33′N,054°53′E,伊朗,2747.212544661388 km
140,恰赫巴哈尔港,25°17′.4N,060°36′.6E,伊朗,3313.7397038581407 km
141,埃拉特港,29°31′.9N,034°56′.5E,以色列,970.2882784967633 km
142,海法港,32°49′N,035°00′E,以色列,730.8945459978723 km
143,卡利亚里港,39°13′N,009°06′E,意大利,2.084394361555967 km
144,奇维塔韦基亚港,42°05′N,011°47′E,意大利,0.3362655623980966 km
145,塔兰托港,40°27′N,017°12′E,意大利,2.546537474900252 km
146,杜蒂戈林港,08°45′N,078°13′E,印度,5050.269056933779 km
147,根德拉港,23°01′.9N,070°13′.1E,印度,4286.304628909838 km
148,金奈港,13°06′N,080°18′E,印度,4646.651815895392 km
149,科钦港,09°57′.9N,076°16′.1E,印度,5188.316931218942 km
150,孟买港,18°57′N,072°51′E,印度,4756.486821353109 km
151,维沙卡帕特南港,17°41′N,083°18′E,印度,4172.086668283123 km
152,比通港,01°26′N,125°11′E,印度尼西亚,1293.6590776567166 km
153,杜迈港,01°41′.2N,101°27′.3E,印度尼西亚,2881.815908237765 km
154,棉兰港,03°47′N,098°41′E,印度尼西亚,3243.4668147449515 km
155,三宝垄港,06°55′S,110°25′E,印度尼西亚,1579.8874358533014 km
156,沙璜港,05°53′.4N,095°18′.9E,印度尼西亚,3596.308750086459 km
157,泗水港,07°12′S,112°44′E,印度尼西亚,1364.2267949055465 km
158,勿拉湾港,03°47′.3N,098°41′.7E,印度尼西亚,3243.4668147449515 km
159,雅加达港,06°06′S,106°49′E,印度尼西亚,1837.1503836285574 km
160,亚喀巴港,29°30′.6N,034°59′.7E,约旦,974.7970908094342 km
161,归仁港,13°46′.3N,109°14′.1E,越南,1862.0735545071182 km
162,海防港,20°52′N,106°41′E,越南,1715.4029853511108 km
163,胡志明市港,10°46′.0N,106°43′.0E,越南,2288.191769399087 km
164,金兰港,11°54′N,109°09′E,越南,2010.9347887633778 km
165,岘港,16°07′N,108°13′E,越南,1790.7694917774365 km
166,斯里巴加湾港,04°54′N,114°56′E,文莱,2122.736968363313 km
167,穆阿拉港,05°01′N,115°04′E,文莱,2123.7666743389336 km
168,瓦尔帕莱索港,33°02′S,071°38′W,智利,0.9723994014725373 km
